"","medv","crim","age","lstat","lak","minute_to_center","happy"
"1",25.7389736762633,0.00632,65.2,4.98,0,2.94870622160235,3.22110762576315
"2",26.073541879696,0.02731,78.9,9.14,0,4.72945127879333,0.770957506295354
"3",38.3340629942488,0.02729,61.1,4.03,0,NA,NA
"4",60.7637179448705,0.03237,45.8,2.94,1,NA,4.30086290908462
"5",40.3289653482095,0.06905,54.2,5.33,0,4.5436578591535,0.154545023214878
"6",47.6706514502487,0.02985,58.7,5.21,1,9.73926369143188,0.361233568209736
"7",40.1759526909419,0.08829,66.6,12.43,1,NA,0.864304134156555
"8",32.1824577862207,0.14455,96.1,19.15,0,5.04106029830068,1.52793699815404
"9",20.0238115820736,0.21124,100,29.93,0,4.19750615370222,1.85915478815802
"10",20.0237798191909,0.17004,85.9,17.1,0,2.37042171268201,4.94319202823049
"11",18.3965945193808,0.22489,94.3,20.45,0,4.12104023238115,NA
"12",20.0163550064348,0.11747,82.9,13.27,0,2.36257804784816,6.92109149383539
"13",24.1067323864839,0.09378,39,15.71,0,3.46895689399846,3.07281812409613
"14",25.307788696278,0.62976,61.8,8.26,0,4.95367979197183,NA
"15",19.2390866808578,0.63796,84.5,10.26,0,2.27934933792281,0.978954989695922
"16",23.2723738066161,0.62739,56.5,8.47,0,NA,6.6342747348004
"17",25.4002258732162,1.05393,29.3,6.58,0,3.39133150341882,0.557658966863528
"18",36.860481677481,0.7842,81.7,14.67,1,9.83882149382765,NA
"19",22.9362287522764,0.80271,36.6,11.69,0,3.69880301738033,0.748561245854944
"20",23.1525183133212,0.7258,69.5,11.28,0,4.97620252467742,0.671403435217063
"21",35.6555520258854,1.25179,98.1,21.02,1,10.5013218277237,1.4653555105906
"22",23.5712026523038,0.85204,89.2,13.83,0,4.45600866937208,3.2948335422084
"23",20.8061513568633,1.23247,91.7,18.72,0,5.29440806741572,1.76635700267482
"24",16.143705918176,0.98843,100,19.88,0,NA,3.42590784177858
"25",17.5600556990496,0.75026,94.1,16.3,0,3.13053964920555,3.00178624805015
"26",16.0060435613419,0.84054,85.7,16.51,0,3.24502970813978,6.70080024251872
"27",19.5959445043745,0.67191,90.3,14.81,0,NA,1.66295418515801
"28",16.5978390463898,0.95577,88.8,17.28,0,NA,NA
"29",34.5512938507542,0.77299,94.4,12.8,1,NA,NA
"30",23.022647552237,1.00245,87.3,11.98,0,3.1801317207287,1.19803248904645
"31",14.5306665529124,1.13081,94.1,22.6,0,NA,5.52830688158208
"32",18.7399330262298,1.35472,100,13.04,0,4.60430940871148,0.231200234343962
"33",17.3382937044731,1.38799,82,27.71,0,4.54878758817833,0.502040162682533
"34",17.9342620138442,1.15172,95,NA,0,4.91643265683777,3.62495668211436
"35",40.4804938982624,1.61282,96.9,20.34,1,11.6147522354681,0.046561686322093
"36",27.7752932914651,0.06417,68.2,9.68,0,6.66156636665324,2.90336702706966
"37",22.9180872172206,0.09744,61.4,11.41,0,3.81974293455766,15.5927642798963
"38",25.3898726717304,0.08014,41.5,8.77,0,4.68501476610822,8.26986063229752
"39",35.2601559920247,0.17505,30.2,10.13,0,7.26641451887544,0.715728011267632
