"Transaction_ID","Account_Holder_ID","Transaction_Amount","Transaction_Location","Timestamp","Merchant_Category","Device_Type","Previous_Fraud_Reports","Transaction_Type","Fraudulent"
"T00001","A0236",2495.98,"Online",2024-12-18 02:15:19,NA,"Mobile",1,"Debit",1
"T00002","A0396",2148.77,"In-Store",2024-03-06 20:14:25,"Groceries","Mobile",2,"Credit",1
"T00003","A0245",3979.22,"In-Store",2024-02-27 04:52:00,"Electronics","POS",0,"Credit",1
"T00004",NA,4810.23,"In-Store",2024-07-04 04:06:36,"Clothing","Mobile",0,"Credit",1
"T00005","A0368",6398.84,"Online",2024-02-20 20:44:55,NA,"Mobile",0,"Debit",1
"T00006","A0202",8988.57,"In-Store",2024-02-04 01:53:50,"Groceries","Mobile",2,"Credit",1
"T00007","A0236",9149.03,"Online",2024-01-12 06:32:51,"Entertainment","Mobile",0,"Credit",1
"T00008","A0402",6595.26,"In-Store",2024-09-20 09:45:17,"Electronics","Web",3,"Debit",0
"T00009","A0480",1059.04,"Online",2024-02-23 22:54:45,"Entertainment","Mobile",3,"Credit",0
"T00010","A0346",5333.24,"Online",2024-04-04 23:32:33,NA,"Web",0,"Credit",1
"T00011","A0137",8653.81,"In-Store",2024-04-01 22:51:54,NA,"Mobile",0,"Credit",1
"T00012","A0248",6354.51,"Online",2024-10-06 14:51:17,NA,"Web",0,"Debit",0
"T00013","A0298",660.03,"Online",2024-12-25 05:17:34,"Clothing","Web",0,"Debit",1
"T00014",NA,1167.69,"Online",2024-08-15 00:09:19,NA,"Mobile",0,"Credit",0
"T00015","A0221",7763.32,"In-Store",2024-08-09 13:51:52,"Groceries","Mobile",0,"Credit",1
"T00016","A0495",4768.18,"Online",2024-11-25 00:09:11,NA,"Web",0,"Debit",1
"T00017","A0198",1138.14,"In-Store",2024-01-30 13:25:58,"Entertainment","Web",0,"Credit",0
"T00018","A0168",577.56,"In-Store",2024-09-07 07:15:53,"Clothing","Web",2,"Debit",0
"T00019",NA,6243.28,"Online",2024-12-08 17:08:48,NA,"Mobile",1,"Debit",1
"T00020","A0396",2535.49,"In-Store",2024-01-19 08:09:52,"Groceries","Web",0,"Debit",1
"T00021","A0211",6767.31,"Online",2024-06-14 17:16:53,"Clothing","Mobile",0,"Credit",1
"T00022",NA,2032.11,"In-Store",2024-02-05 13:13:58,NA,"Web",1,"Debit",0
"T00023","A0145",8665.73,"In-Store",2024-01-22 01:18:45,"Clothing","Mobile",0,"Debit",1
"T00024","A0270",4519.09,"In-Store",2024-02-05 06:41:03,"Groceries","Mobile",0,"Debit",1
"T00025","A0411",515.41,"Online",2024-05-06 16:24:47,NA,"Web",0,"Credit",0
"T00026",NA,6544.59,"Online",2024-05-01 23:20:58,"Groceries","Web",0,"Debit",1
"T00027","A0453",8990.95,"In-Store",2024-04-12 00:01:17,"Groceries","Mobile",3,"Debit",1
"T00028",NA,2977.41,"Online",2024-05-09 19:35:48,NA,"POS",0,"Debit",1
"T00029","A0113",5144.13,"In-Store",2024-12-26 21:43:33,NA,"Mobile",0,"Debit",1
"T00030",NA,1408.91,"Online",2024-12-04 16:05:38,NA,"Mobile",0,"Debit",0
"T00031","A0036",6356.49,"Online",2024-07-15 00:15:59,NA,"POS",50,"Credit",1
"T00032","A0229",7392.64,"In-Store",2024-08-24 04:47:42,"Electronics","Mobile",50,"Credit",1
"T00033",NA,6441.83,"In-Store",2024-10-28 00:17:39,"Electronics","Mobile",0,"Credit",1
"T00034","A0444",1842,"Online",2024-08-21 03:20:43,NA,"Web",0,"Credit",1
"T00035","A0363",9794.27,"Online",2024-02-09 19:30:17,NA,"Mobile",0,"Credit",1
"T00036","A0412",1967.23,"In-Store",2024-02-23 12:22:22,"Electronics","Web",0,"Credit",0
"T00037","A0423",8004.55,"Online",2024-05-17 15:46:35,NA,"Web",0,"Debit",1
"T00038","A0310",3566.78,"Online",2024-06-25 16:45:50,"Electronics","Mobile",0,"Credit",0
"T00039","A0101",6041.36,"In-Store",2024-07-10 11:28:59,NA,"Web",0,"Credit",0
"T00040","A0138",2036.53,"Online",2024-09-15 13:55:37,"Clothing","Mobile",0,"Credit",0
"T00041",NA,8622.24,"Online",2024-06-24 15:55:20,"Groceries","Mobile",0,"Debit",0
"T00042","A0188",7773.95,"Online",2024-12-25 04:45:46,NA,"Mobile",0,"Credit",1
"T00043","A0040",4680.26,"In-Store",2024-04-14 06:01:26,NA,"Mobile",0,"Debit",1
"T00044",NA,304.17,"Online",2024-08-07 11:30:40,"Clothing","Mobile",2,"Credit",0
"T00045","A0046",5966.78,"Online",2024-10-18 03:53:24,NA,"POS",0,"Credit",1
"T00046","A0398",9522.8,"In-Store",2024-12-09 18:31:43,NA,"Mobile",50,"Credit",0
"T00047","A0315",9054.32,"Online",2024-07-05 09:52:06,NA,"Web",1,"Debit",1
"T00048","A0361",6249,"Online",2024-01-23 10:07:53,"Groceries","Mobile",2,"Credit",1
"T00049","A0020",2955.58,"Online",2024-03-27 12:46:06,NA,"Web",0,"Debit",1
"T00050","A0151",8151.88,"In-Store",2024-08-05 15:53:33,NA,"Web",3,"Credit",0
"T00051","A0384",1544.25,"Online",2024-09-05 12:01:13,"Entertainment","Web",0,"Debit",0
"T00052","A0471",2442.63,"Online",2024-02-18 01:02:32,NA,"Web",20,"Credit",0
"T00053",NA,5280.68,"Online",2024-03-17 19:16:23,"Entertainment","Mobile",0,"Credit",1
"T00054","A0014",5082.77,"In-Store",2024-07-09 14:25:47,"Electronics","Mobile",0,"Debit",0
"T00055","A0439",7959.93,"Online",2024-10-18 02:28:46,"Others","POS",0,"Credit",1
"T00056","A0083",4792.75,"In-Store",2024-04-29 03:45:42,"Groceries","Mobile",0,"Debit",1
"T00057","A0237",3389.65,"In-Store",2024-07-04 22:58:46,NA,"Web",0,"Debit",1
"T00058",NA,9758.97,"Online",2024-01-30 08:19:38,NA,"Mobile",0,"Debit",1
"T00059","A0290",2966.17,"Online",2024-04-16 06:25:36,NA,"Mobile",0,"Debit",0
"T00060",NA,6843.71,"In-Store",2024-08-27 21:54:06,"Electronics","Mobile",1,"Debit",1
"T00061","A0083",9275.05,"Online",2024-09-14 01:00:41,"Electronics","POS",0,"Credit",1
"T00062","A0022",9438.82,"Online",2024-05-08 03:42:27,"Electronics","Mobile",0,"Debit",1
"T00063","A0239",9301.96,"Online",2024-05-01 05:49:24,"Entertainment","Mobile",0,"Debit",1
"T00064","A0349",2120.63,"Online",2024-09-20 06:42:27,"Entertainment","Web",1,"Credit",1
"T00065",NA,8958.96,"In-Store",2024-02-08 20:06:21,"Groceries","Web",2,"Debit",0
"T00066","A0092",2882.06,"Online",2024-08-08 02:09:30,"Others","Mobile",0,"Debit",1
"T00067","A0063",9205.56,"Online",2024-04-09 23:07:48,"Clothing","Web",0,"Credit",1
"T00068","A0449",4452.56,"In-Store",2024-09-04 18:21:00,NA,"Web",0,"Debit",0
"T00069","A0098",6192.75,"Online",2024-02-27 18:25:44,NA,"Mobile",1,"Debit",0
"T00070",NA,8817.27,"In-Store",2024-03-19 06:11:15,"Groceries","Web",1,"Debit",1
"T00071","A0224",1560.38,"Online",2024-03-29 20:34:10,NA,"Web",0,"Debit",1
"T00072","A0477",2727.88,"Online",2024-06-04 22:32:07,NA,"Mobile",0,"Credit",1
"T00073","A0399",2214.59,"Online",2024-10-24 11:34:15,"Groceries","Mobile",0,"Credit",0
"T00074","A0052",3495.49,"Online",2024-03-26 16:40:24,"Electronics","Web",0,"Credit",1
"T00075",NA,8066.17,"Online",2024-03-10 14:50:07,"Entertainment","Mobile",40,"Debit",0
"T00076","A0088",8746.37,"Online",2024-09-02 00:01:03,NA,"Mobile",0,"Credit",1
"T00077","A0198",7583.09,"Online",2024-02-08 09:03:20,NA,"POS",3,"Credit",1
"T00078","A0253",219.46,"Online",2024-03-12 21:17:55,NA,"Mobile",0,"Debit",1
"T00079",NA,6037.42,"Online",2024-05-04 07:16:11,NA,"Web",0,"Debit",1
"T00080","A0424",5658.81,"Online",2024-05-21 08:21:29,NA,"Mobile",1,"Credit",0
"T00081","A0220",6217.4,"Online",2024-06-11 07:51:32,NA,"Mobile",0,"Debit",1
"T00082","A0201",7911.4,"Online",2024-10-04 02:29:10,"Entertainment","POS",1,"Debit",1
"T00083","A0443",3432.87,"In-Store",2024-01-13 11:38:21,"Entertainment","Mobile",0,"Credit",0
"T00084","A0099",1987.57,"Online",2024-02-02 21:37:25,"Clothing","Mobile",0,"Debit",1
"T00085",NA,168.57,"Online",2024-05-27 01:09:17,NA,"Web",2,"Credit",0
"T00086","A0315",3580.14,"In-Store",2024-12-25 01:31:25,"Entertainment","Web",1,"Credit",0
"T00087","A0150",6746.1,"Online",2024-08-02 05:46:44,"Groceries","Web",0,"Debit",1
"T00088",NA,3560.58,"Online",2024-06-08 07:06:19,"Clothing","Mobile",2,"Debit",0
"T00089","A0121",7048.77,"In-Store",2024-04-27 23:40:44,NA,"Mobile",1,"Debit",1
"T00090","A0196",723.47,"Online",2024-10-04 00:12:03,NA,"Mobile",0,"Credit",1
"T00091","A0292",133.65,"In-Store",2024-04-05 18:38:46,NA,"Mobile",0,"Credit",1
"T00092","A0253",6600.71,"Online",2024-08-20 05:11:50,NA,"Mobile",0,"Debit",1
"T00093","A0307",6342.06,"Online",2024-04-01 10:00:45,"Electronics","Web",1,"Debit",1
"T00094","A0451",4421.39,"In-Store",2024-06-27 04:12:56,NA,"Mobile",0,"Debit",1
"T00095","A0343",6990.83,"In-Store",2024-08-12 02:10:11,NA,"Mobile",0,"Credit",1
"T00096",NA,5338.41,"Online",2024-05-16 10:12:02,"Groceries","Web",1,"Debit",1
"T00097","A0481",761.53,"In-Store",2024-12-25 13:52:01,"Entertainment","Web",0,"Debit",0
"T00098","A0484",6029.77,"Online",2024-05-15 11:22:46,"Groceries","Web",0,"Debit",1
"T00099","A0010",9197.94,"In-Store",2024-04-22 04:27:58,"Groceries","Web",0,"Credit",1
"T00100",NA,1807.16,"Online",2024-02-14 11:04:15,NA,"Mobile",2,"Credit",1
"T00101","A0384",1575.09,"In-Store",2024-08-11 02:42:51,"Electronics","Web",0,"Debit",1
"T00102","A0180",5818.89,"Online",2024-10-13 21:13:17,NA,"Mobile",1,"Credit",1
"T00103","A0233",2892.62,"In-Store",2024-08-17 08:59:01,NA,"Mobile",20,"Debit",0
"T00104","A0351",5125.39,"Online",2024-07-05 09:13:27,"Clothing","Mobile",0,"Debit",0
"T00105","A0222",8591.28,"In-Store",2024-01-19 03:54:32,"Electronics","Web",0,"Credit",1
"T00106","A0252",8997.7,"Online",2024-10-18 00:38:54,"Clothing","Web",0,"Debit",1
"T00107",NA,2943.17,"In-Store",2024-11-15 21:04:26,NA,"Web",1,"Debit",1
"T00108",NA,7434.14,"Online",2024-02-12 01:47:55,NA,"Web",0,"Debit",1
